id;data_inversa;dia_semana;horario;uf;br;km;municipio;causa_acidente;ai_guess;groundtruth;tipo_acidente;classificacao_acidente;fase_dia;sentido_via;condicao_metereologica;tipo_pista;tracado_via;uso_solo;pessoas;mortos;feridos_leves;feridos_graves;ilesos;ignorados;feridos;veiculos;latitude;longitude;regional;delegacia;uop
342907.0;25/02/2021;quinta-feira;20:20:00;PR;376;185;SARANDI;Pedestre cruzava a pista fora da faixa;Not Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Fatais;Plena Noite;Decrescente;Céu Claro;Dupla;Reta;Sim;4;1;0;0;1;3;0;4;-23,45147413;-51,85361808;SPRF-PR;DEL09-PR;UOP01-DEL09-PR
546990.0;06/09/2023;quarta-feira;14:10:00;MA;135;24;SAO LUIS;Pedestre cruzava a pista fora da faixa;Other Human Causes;Not Human Causes;Eventos atípicos;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Dupla;Reta;Sim;2;0;0;1;0;1;1;2;-2,75938096;-44,35428204;SPRF-MA;DEL01-MA;UOP01-DEL01-MA
421784.0;20/03/2022;domingo;19:40:00;RS;116;246;SAO LEOPOLDO;Pedestre cruzava a pista fora da faixa;Other Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Plena Noite;Decrescente;Céu Claro;Dupla;Reta;Sim;2;0;0;1;1;0;1;2;-29,758751;-51,15186806;SPRF-RS;DEL01-RS;UOP02-DEL01-RS
654670.0;12/01/2025;domingo;16:25:00;RJ;101;590,3;PARATY;Pedestre cruzava a pista fora da faixa;Other Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Pleno dia;Decrescente;Nublado;Simples;Reta;Não;2;0;1;0;1;0;1;2;-23,30840813;-44,70725998;SPRF-RJ;DEL03-RJ;UOP04-DEL03-RJ
331924.0;01/01/2021;sexta-feira;20:30:00;MG;381;510;SAO JOAQUIM DE BICAS;Pedestre cruzava a pista fora da faixa;Other;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Plena Noite;Decrescente;Chuva;Múltipla;Reta;Sim;2;0;0;1;0;1;1;2;-20,07738209;-44,30434488;SPRF-MG;DEL01-MG;UOP03-DEL01-MG
533839.0;05/05/2023;sexta-feira;17:30:00;RS;116;148;CAXIAS DO SUL;Pedestre cruzava a pista fora da faixa;Not Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Plena Noite;Crescente;Chuva;Dupla;Reta;Sim;2;0;0;1;1;0;1;2;-29,15444539;-51,15101681;SPRF-RS;DEL05-RS;UOP01-DEL05-RS
455425.0;12/06/2022;domingo;15:20:00;MT;70;45;BARRA DO GARCAS;Pista em desnível;Not Human Causes;Not Human Causes;Saída de leito carroçável;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Simples;Reta;Não;1;0;1;0;0;0;1;1;-15,75017401;-52,59685901;SPRF-MT;DEL07-MT;UOP01-DEL07-MT
401321.0;12/12/2021;domingo;16:00:00;MG;251;334;FRUTA DE LEITE;Problema com o freio;Other;Other;Colisão traseira;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Simples;Curva;Não;3;0;0;1;2;0;1;2;-16,25584596;-42,43923797;SPRF-MG;DEL12-MG;UOP01-DEL12-MG
477308.0;27/09/2022;terça-feira;22:30:00;RJ;116;99;GUAPIMIRIM;Problema com o freio;Other;Other;Tombamento;Com Vítimas Feridas;Plena Noite;Crescente;Céu Claro;Simples;"Curva;Declive";Não;2;0;1;0;1;0;1;1;-22,5029817;-43,0009466;SPRF-RJ;DEL04-RJ;UOP01-DEL04-RJ
467419.0;11/08/2022;quinta-feira;21:20:00;BA;101;739,7;ITABELA;Problema com o freio;Other;Other;Tombamento;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Dupla;"Curva;Declive";Não;1;0;1;0;0;0;1;1;-16,53366;-39,566694;SPRF-BA;DEL09-BA;UOP01-DEL09-BA
385428.0;24/09/2021;sexta-feira;15:00:00;MG;267;201,2;BOM JARDIM DE MINAS;Problema com o freio;Other;Other;Tombamento;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Simples;"Declive;Curva";Não;2;0;1;0;0;1;1;2;-21,931292;-44,094997;SPRF-MG;DEL05-MG;UOP01-DEL05-MG
473052.0;08/09/2022;quinta-feira;04:00:00;SC;101;374,9;ICARA;Problema com o freio;Other;Other;Incêndio;Sem Vítimas;Plena Noite;Decrescente;Nevoeiro/Neblina;Dupla;Reta;Sim;2;0;0;0;1;1;0;2;-28,73148911;-49,24351752;SPRF-SC;DEL02-SC;UOP01-DEL02-SC
687982.0;29/04/2025;terça-feira;06:50:00;MG;381;847;POUSO ALEGRE;Problema na suspensão;Other;Other;Capotamento;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Dupla;Reta;Não;1;0;1;0;0;0;1;1;-22,2756864;-45,9800576;SPRF-MG;DEL16-MG;UOP01-DEL16-MG
558431.0;01/11/2023;quarta-feira;06:30:00;SC;101;89;BARRA VELHA;Problema na suspensão;Not Human Causes;Other;Colisão frontal;Com Vítimas Feridas;Pleno dia;Decrescente;Sol;Simples;Reta;Não;2;0;1;0;1;0;1;2;-26,65175997;-48,68721921;SPRF-SC;DEL03-SC;UOP02-DEL03-SC
551379.0;27/09/2023;quarta-feira;22:00:00;RS;290;13,3;SANTO ANTONIO DA PATRULHA;Retorno proibido;Other Human Causes;Other Human Causes;Colisão transversal;Com Vítimas Feridas;Plena Noite;Crescente;Céu Claro;Dupla;Reta;Não;4;0;2;0;1;2;2;4;-29,875334;-50,396614;SPRF-RS;DEL03-RS;UOP01-DEL03-RS
662021.0;17/02/2025;segunda-feira;16:30:00;PR;376;167,9;MARINGA;Retorno proibido;Other Human Causes;Other Human Causes;Colisão traseira;Com Vítimas Feridas;Pleno dia;Decrescente;Nublado;Dupla;Reta;Não;2;0;1;0;1;0;1;2;-23,40324167;-51,99632075;SPRF-PR;DEL09-PR;UOP01-DEL09-PR
606621.0;10/06/2024;segunda-feira;18:25:00;SC;101;39,4;JOINVILLE;Suicídio (presumido);Other Human Causes;Other Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Plena Noite;Decrescente;Céu Claro;Dupla;Reta;Sim;2;0;1;0;1;0;1;2;-262.628.107;-4.890.192.257;SPRF-SC;DEL03-SC;UOP01-DEL03-SC
359536.0;23/05/2021;domingo;15:40:00;RJ;465;1;SEROPEDICA;Transitar no acostamento;Other Human Causes;Other Human Causes;Atropelamento de Pedestre;Com Vítimas Fatais;Pleno dia;Decrescente;Céu Claro;Simples;Reta;Sim;2;1;0;0;0;1;0;2;-22,719835;-43,725739;SPRF-RJ;DEL01-RJ;UOP03-DEL01-RJ
372954.0;25/07/2021;domingo;23:15:00;BA;324;616;SALVADOR;Transitar no acostamento;Other Human Causes;Other Human Causes;Queda de ocupante de veículo;Com Vítimas Fatais;Plena Noite;Decrescente;Chuva;Dupla;Reta;Não;1;1;0;0;0;0;0;1;-12,87957905;-38,43213893;SPRF-BA;DEL01-BA;UOP01-DEL01-BA
349360.0;01/04/2021;quinta-feira;13:00:00;MG;40;470,9;SETE LAGOAS;Transitar no acostamento;Other Human Causes;Other Human Causes;Colisão com objeto;Sem Vítimas;Pleno dia;Crescente;Céu Claro;Dupla;Reta;Sim;2;0;0;0;2;0;0;1;-19,46787403;-44,29555707;SPRF-MG;DEL02-MG;UOP01-DEL02-MG
350751.0;09/04/2021;sexta-feira;11:10:00;PR;116;2;CAMPINA GRANDE DO SUL;Transitar no acostamento;Other Human Causes;Other Human Causes;Colisão traseira;Com Vítimas Feridas;Pleno dia;Crescente;Sol;Dupla;Reta;Sim;2;0;0;1;1;0;1;2;-25,3562;-49,0677;SPRF-PR;DEL01-PR;UOP02-DEL01-PR
542571.0;15/08/2023;terça-feira;17:10:00;MS;163;265;DOURADOS;Transtornos Mentais (exceto suicidio);Other Human Causes;Other;Queda de ocupante de veículo;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Dupla;Rotatória;Não;2;0;1;0;1;0;1;1;-22,222698;-54,73128;SPRF-MS;DEL04-MS;UOP01-DEL04-MS
